Attaching to sop_mysql, sop_springdocker
[36msop_mysql       |[0m Initializing database
[36msop_mysql       |[0m 2018-05-07T17:58:33.646885Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36msop_mysql       |[0m 2018-05-07T17:58:33.647335Z 0 [Note] InnoDB: Starting shutdown...
[36msop_mysql       |[0m 2018-05-07T17:58:33.748090Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36msop_mysql       |[0m 2018-05-07T17:58:33.748284Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 180507 17:58:33
[36msop_mysql       |[0m 2018-05-07T17:58:35.179306Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12356771
[36msop_mysql       |[0m 2018-05-07T17:58:35.182428Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36msop_mysql       |[0m 2018-05-07T17:58:35.182629Z 0 [Note] Shutting down plugin 'MEMORY'
[36msop_mysql       |[0m 2018-05-07T17:58:35.182687Z 0 [Note] Shutting down plugin 'CSV'
[36msop_mysql       |[0m 2018-05-07T17:58:35.182725Z 0 [Note] Shutting down plugin 'sha256_password'
[36msop_mysql       |[0m 2018-05-07T17:58:35.182760Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36msop_mysql       |[0m 2018-05-07T17:58:35.183121Z 0 [Note] Shutting down plugin 'binlog'
[36msop_mysql       |[0m 2018-05-07T17:58:35.183726Z 0 [Note] mysqld: Shutdown complete
[36msop_mysql       |[0m 
[36msop_mysql       |[0m 2018-05-07T17:59:07.573444Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36msop_mysql       |[0m 2018-05-07T17:59:07.574098Z 0 [Note] mysqld (mysqld 5.7.22) starting as process 1 ...
[36msop_mysql       |[0m 2018-05-07T17:59:07.589154Z 0 [Note] InnoDB: PUNCH HOLE support available
[36msop_mysql       |[0m 2018-05-07T17:59:07.589176Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36msop_mysql       |[0m 2018-05-07T17:59:07.589181Z 0 [Note] InnoDB: Uses event mutexes
[36msop_mysql       |[0m 2018-05-07T17:59:07.589185Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36msop_mysql       |[0m 2018-05-07T17:59:07.589189Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36msop_mysql       |[0m 2018-05-07T17:59:07.589193Z 0 [Note] InnoDB: Using Linux native AIO
[36msop_mysql       |[0m 2018-05-07T17:59:07.589416Z 0 [Note] InnoDB: Number of pools: 1
[36msop_mysql       |[0m 2018-05-07T17:59:07.589515Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36msop_mysql       |[0m 2018-05-07T17:59:07.597776Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36msop_mysql       |[0m 2018-05-07T17:59:07.621381Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36msop_mysql       |[0m 2018-05-07T17:59:07.630987Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36msop_mysql       |[0m 2018-05-07T17:59:07.639121Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36msop_mysql       |[0m 2018-05-07T17:59:07.649596Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36msop_mysql       |[0m 2018-05-07T17:59:07.649982Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36msop_mysql       |[0m 2018-05-07T17:59:07.688287Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36msop_mysql       |[0m 2018-05-07T17:59:07.690067Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36msop_mysql       |[0m 2018-05-07T17:59:07.690453Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36msop_mysql       |[0m 2018-05-07T17:59:07.691660Z 0 [Note] InnoDB: Waiting for purge to start
[36msop_mysql       |[0m 2018-05-07T17:59:07.743326Z 0 [Note] InnoDB: 5.7.22 started; log sequence number 12356771
[36msop_mysql       |[0m 2018-05-07T17:59:07.745433Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36msop_mysql       |[0m 2018-05-07T17:59:07.757975Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36msop_mysql       |[0m 2018-05-07T17:59:07.759195Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36msop_mysql       |[0m 2018-05-07T17:59:07.762908Z 0 [Warning] CA certificate ca.pem is self signed.
[36msop_mysql       |[0m 2018-05-07T17:59:07.773686Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36msop_mysql       |[0m 2018-05-07T17:59:07.774724Z 0 [Note] IPv6 is available.
[36msop_mysql       |[0m 2018-05-07T17:59:07.776066Z 0 [Note]   - '::' resolves to '::';
[36msop_mysql       |[0m 2018-05-07T17:59:07.777102Z 0 [Note] Server socket created on IP: '::'.
[36msop_mysql       |[0m 2018-05-07T17:59:07.778080Z 0 [Note] InnoDB: Buffer pool(s) load completed at 180507 17:59:07
[36msop_mysql       |[0m 2018-05-07T17:59:07.782311Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36msop_mysql       |[0m 2018-05-07T17:59:07.783476Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.783692Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.783907Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.784099Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.784250Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.784507Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.788044Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.788281Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msop_mysql       |[0m 2018-05-07T17:59:07.797525Z 0 [Note] Event Scheduler: Loaded 0 events
[36msop_mysql       |[0m 2018-05-07T17:59:07.798239Z 0 [Note] mysqld: ready for connections.
[36msop_mysql       |[0m Version: '5.7.22'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36msop_mysql       |[0m 2018-05-07T18:12:15.658215Z 11 [Note] Aborted connection 11 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.658673Z 10 [Note] Aborted connection 10 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.658864Z 9 [Note] Aborted connection 9 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.659025Z 8 [Note] Aborted connection 8 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.659249Z 7 [Note] Aborted connection 7 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.659414Z 6 [Note] Aborted connection 6 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.659633Z 5 [Note] Aborted connection 5 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.659803Z 4 [Note] Aborted connection 4 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.659963Z 3 [Note] Aborted connection 3 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T18:12:15.660126Z 2 [Note] Aborted connection 2 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.347178Z 51 [Note] Aborted connection 51 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.347770Z 50 [Note] Aborted connection 50 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.348365Z 49 [Note] Aborted connection 49 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.348597Z 48 [Note] Aborted connection 48 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.348797Z 47 [Note] Aborted connection 47 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.349170Z 46 [Note] Aborted connection 46 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.349396Z 45 [Note] Aborted connection 45 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.349592Z 44 [Note] Aborted connection 44 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.349800Z 43 [Note] Aborted connection 43 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[36msop_mysql       |[0m 2018-05-07T19:07:54.349989Z 42 [Note] Aborted connection 42 to db: 'empi' user: 'root' host: '172.18.0.1' (Got an error reading communication packets)
[33msop_springdocker |[0m #####Starting up springdocker with consul template project####
[33msop_springdocker |[0m Listening for transport dt_socket at address: 5005
[33msop_springdocker |[0m 2018-05-07 19:08:20.283  INFO 6 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4fb0f2b9: startup date [Mon May 07 19:08:20 UTC 2018]; root of context hierarchy
[33msop_springdocker |[0m 2018-05-07 19:08:22.356  INFO 6 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33msop_springdocker |[0m 2018-05-07 19:08:22.814  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1724343c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33msop_springdocker |[0m 
[33msop_springdocker |[0m   .   ____          _            __ _ _
[33msop_springdocker |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33msop_springdocker |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33msop_springdocker |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33msop_springdocker |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33msop_springdocker |[0m  =========|_|==============|___/=/_/_/_/
[33msop_springdocker |[0m  :: Spring Boot ::        (v1.5.3.RELEASE)
[33msop_springdocker |[0m 
[33msop_springdocker |[0m 2018-05-07 19:08:24.749  INFO 6 --- [           main] empi.Application                         : The following profiles are active: dev
[33msop_springdocker |[0m 2018-05-07 19:08:24.854  INFO 6 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4b2c5e02: startup date [Mon May 07 19:08:24 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4fb0f2b9
[33msop_springdocker |[0m 2018-05-07 19:08:30.476  WARN 6 --- [           main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
[33msop_springdocker |[0m 2018-05-07 19:08:31.049  INFO 6 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=33db8119-3431-3f66-9296-be53fe498e1b
[33msop_springdocker |[0m 2018-05-07 19:08:31.186  INFO 6 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33msop_springdocker |[0m 2018-05-07 19:08:32.375  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fb0a313f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33msop_springdocker |[0m 2018-05-07 19:08:32.744  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1724343c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33msop_springdocker |[0m 2018-05-07 19:08:34.428  INFO 6 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 9090 (http)
[33msop_springdocker |[0m 2018-05-07 19:08:34.481  INFO 6 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
[33msop_springdocker |[0m 2018-05-07 19:08:34.490  INFO 6 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.14
[33msop_springdocker |[0m 2018-05-07 19:08:34.934  INFO 6 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33msop_springdocker |[0m 2018-05-07 19:08:34.935  INFO 6 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 10081 ms
[33msop_springdocker |[0m 2018-05-07 19:08:37.261  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
[33msop_springdocker |[0m 2018-05-07 19:08:37.280  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
[33msop_springdocker |[0m 2018-05-07 19:08:37.282  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[33msop_springdocker |[0m 2018-05-07 19:08:37.282  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33msop_springdocker |[0m 2018-05-07 19:08:37.284  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33msop_springdocker |[0m 2018-05-07 19:08:37.285  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33msop_springdocker |[0m 2018-05-07 19:08:37.286  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestLoggingFilter' to: [/*]
[33msop_springdocker |[0m 2018-05-07 19:08:37.287  INFO 6 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
[33msop_springdocker |[0m 2018-05-07 19:08:39.839  INFO 6 --- [           main] o.s.jdbc.datasource.init.ScriptUtils     : Executing SQL script from class path resource [scripts/schema1.sql]
[33msop_springdocker |[0m 2018-05-07 19:08:39.849  INFO 6 --- [           main] o.s.jdbc.datasource.init.ScriptUtils     : Executed SQL script from class path resource [scripts/schema1.sql] in 9 ms.
[33msop_springdocker |[0m 2018-05-07 19:08:39.862  INFO 6 --- [           main] o.s.jdbc.datasource.init.ScriptUtils     : Executing SQL script from class path resource [scripts/data1.sql]
[33msop_springdocker |[0m 2018-05-07 19:08:39.909  INFO 6 --- [           main] o.s.jdbc.datasource.init.ScriptUtils     : Executed SQL script from class path resource [scripts/data1.sql] in 40 ms.
[33msop_springdocker |[0m 2018-05-07 19:08:45.668  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String empi.controllers.MainController.index()
[33msop_springdocker |[0m 2018-05-07 19:08:45.670  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/delete],methods=[GET]}" onto public java.lang.String empi.controllers.MainController.delete(int)
[33msop_springdocker |[0m 2018-05-07 19:08:45.671  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/create],methods=[POST]}" onto public java.lang.String empi.controllers.MainController.create(java.lang.String,java.lang.String)
[33msop_springdocker |[0m 2018-05-07 19:08:45.672  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getUserById],methods=[GET]}" onto public java.lang.String empi.controllers.MainController.getUserById(int)
[33msop_springdocker |[0m 2018-05-07 19:08:45.673  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getAll],methods=[GET]}" onto public java.lang.String empi.controllers.MainController.getAll()
[33msop_springdocker |[0m 2018-05-07 19:08:45.682  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
[33msop_springdocker |[0m 2018-05-07 19:08:45.688  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
[33msop_springdocker |[0m 2018-05-07 19:08:45.691  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
[33msop_springdocker |[0m 2018-05-07 19:08:45.702  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33msop_springdocker |[0m 2018-05-07 19:08:45.709  INFO 6 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33msop_springdocker |[0m 2018-05-07 19:08:48.582  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
[33msop_springdocker |[0m 2018-05-07 19:08:48.583  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.585  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.586  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/resume || /resume.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.600  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/restart || /restart.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.restart.RestartMvcEndpoint.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.601  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/info || /info.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.603  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.606  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/archaius || /archaius.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.622  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/health || /health.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,java.security.Principal)
[33msop_springdocker |[0m 2018-05-07 19:08:48.624  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/pause || /pause.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.625  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.627  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.629  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
[33msop_springdocker |[0m 2018-05-07 19:08:48.630  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
[33msop_springdocker |[0m 2018-05-07 19:08:48.632  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
[33msop_springdocker |[0m 2018-05-07 19:08:48.634  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env || /env.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.639  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.648  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.652  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/loggers/{name:.*}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.get(java.lang.String)
[33msop_springdocker |[0m 2018-05-07 19:08:48.659  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/loggers/{name:.*}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v1+json || application/json],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.LoggersMvcEndpoint.set(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
[33msop_springdocker |[0m 2018-05-07 19:08:48.660  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/loggers || /loggers.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
[33msop_springdocker |[0m 2018-05-07 19:08:48.661  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/auditevents || /auditevents.json],methods=[GET],produces=[application/vnd.spring-boot.actuator.v1+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.boot.actuate.endpoint.mvc.AuditEventsMvcEndpoint.findByPrincipalAndAfterAndType(java.lang.String,java.util.Date,java.lang.String)
[33msop_springdocker |[0m 2018-05-07 19:08:48.662  INFO 6 --- [           main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/refresh || /refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
